-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a4x/hezixiang/ws_rm_robot/build/rm_description
-- Install configuration: ""
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/launch
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/launch/rm_eco65_display.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/launch/rm_63_display.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/launch/rm_75_display.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/launch/rm_65_display.launch.py
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/sensors
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/sensors/rgbd_gazebo.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/sensors/lidar_gazebo.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/sensors/kinect_gazebo.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/sensors/camera_gazebo.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/sensors/segmentation_camera_gazebo.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_75.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_75_gazebo.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_65_description.csv
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_65_gazebo.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_eco65_gazebo.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_75_description.csv
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_eco65.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_65.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rm_eco65.csv
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rml_63.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rml_63_gazebo.urdf
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/display_arm.rviz
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/rml_63_description.csv
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/gripper
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/gripper/gripper_gazebo.xacro.bak
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/gripper/gripper_gazebo.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/urdf/gripper/camera_connect.xacro
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_65_arm
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_65_arm/link1.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_65_arm/link5.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_65_arm/link6.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_65_arm/base_link.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_65_arm/link3.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_65_arm/link4.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_65_arm/link2.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm/link1.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm/link7.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm/link5.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm/link6.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm/base_link.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm/link3.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm/link4.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_75_arm/link2.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_eco65_arm
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link6.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_eco65_arm/baselink.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link1.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link4.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link2.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link3.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_eco65_arm/Link5.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_63_arm
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_63_arm/link1.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_63_arm/link5.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_63_arm/link6.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_63_arm/base_link.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_63_arm/link3.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_63_arm/link4.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/rm_63_arm/link2.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/gripper
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/gripper/gripper_Link2.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/gripper/camera_connect.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/gripper/gripper_Link1.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/gripper/gripper_base_link.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/gripper/gripper_Link3.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/meshes/gripper/gripper_Link4.STL
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/ament_index/resource_index/package_run_dependencies/rm_description
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/ament_index/resource_index/parent_prefix_path/rm_description
-- Installing: /home/a4x/hezixiang/ws_rm_robot/install/rm_description/share/rm_description/environment/ament_prefix_path.sh
